id,loan_defaulted
9886,0
5154,0
1825,0
4350,0
3690,0
6346,1
1218,0
6890,0
3416,0
1503,0
2590,0
9088,0
6546,0
3327,0
7040,1
920,0
6660,0
8723,0
1712,0
5002,0
8510,0
4130,0
7283,0
7651,0
246,0
6656,0
7609,0
9900,0
6251,0
1397,0
2531,0
705,0
237,1
5496,0
6406,0
1336,0
166,0
5937,0
4125,0
503,0
876,0
8921,0
9737,0
4412,0
2109,0
8987,0
962,0
135,1
7640,0
310,0
1394,0
3283,0
5712,0
1878,0
6305,1
5397,0
10101,0
5615,1
2271,0
5811,0
6363,0
6715,0
4541,0
3023,0
5130,1
7094,0
6618,1
5904,0
5711,0
8620,0
185,0
1528,0
3473,1
2560,0
859,0
3297,0
9274,0
8547,1
489,0
9608,0
959,1
3684,0
270,0
2618,0
6735,0
9341,0
5667,0
4571,0
5178,1
2007,0
1760,1
2699,0
3189,1
1995,1
1480,0
976,0
3769,0
314,0
649,0
945,0
986,0
6405,0
8471,1
337,0
4950,0
7603,0
1010,0
1880,0
5670,0
7652,0
2030,0
8254,0
7644,0
5189,0
5077,0
4502,0
756,0
2984,1
6430,0
3842,0
10007,0
6957,0
8067,0
8365,0
6083,1
7030,0
604,0
1442,0
8135,0
9089,0
6599,0
8141,0
8056,0
9512,0
9590,0
8477,0
3191,0
5661,0
6579,1
10125,1
691,0
5884,0
6418,0
5393,0
2604,0
4092,0
8241,0
1097,0
8400,0
5373,1
8133,0
1575,0
1847,0
5932,1
6291,0
8261,0
2752,0
6708,0
5840,0
2028,0
1987,0
7106,0
2222,1
422,0
910,0
6267,0
7922,0
9044,0
5031,0
7233,1
739,0
3418,0
2852,0
8768,1
134,0
3356,0
8773,0
1967,0
2536,0
9454,0
663,0
2180,0
1720,0
5083,0
743,0
5426,0
5473,0
3837,0
9391,0
9534,1
4056,0
5534,0
5455,0
1533,1
5768,0
9654,0
4901,0
7825,0
5832,0
11,0
9352,0
6526,0
7082,1
4094,0
6198,0
1380,0
4746,0
1779,1
9408,0
2712,0
6649,0
754,0
9776,0
3388,0
4618,0
578,0
5804,0
8713,0
8632,0
8349,0
1067,0
2040,0
9882,0
5462,0
8190,1
9896,0
7086,0
3518,0
5991,0
8104,0
1506,0
7882,0
861,0
1734,0
1635,1
9663,0
7294,0
3124,1
9249,0
6966,0
6996,1
5908,1
6196,1
6706,0
2951,0
6932,0
5221,0
5335,0
1953,0
9165,0
7759,0
303,0
3891,0
528,0
8737,1
9721,0
5622,0
7767,0
1486,0
1269,0
4238,0
2990,0
1039,0
2226,0
4060,0
8252,0
7023,0
5642,0
9979,0
2662,0
6616,0
1351,1
391,0
842,0
9772,0
3801,1
8525,0
5427,0
5995,0
2399,0
6325,0
9723,0
3217,0
6925,1
9572,0
7185,0
6278,0
5184,0
360,0
6017,0
8939,0
2265,0
5344,0
8312,0
2307,0
3872,0
8753,0
8196,0
8085,1
385,0
7258,0
8305,0
1620,0
852,0
2090,0
1128,0
3042,0
4530,0
9467,0
5858,1
2850,1
7255,0
3597,1
8297,0
233,0
799,0
7367,0
8375,0
4151,1
5268,1
6117,0
473,0
6316,0
8043,0
3349,0
2027,0
2600,0
1998,0
6692,0
4953,1
8352,0
2944,0
7316,0
599,1
9475,1
2717,0
1804,0
179,1
8574,0
7568,0
6080,0
917,0
3362,0
9757,1
786,1
6864,0
6596,0
4200,0
29,1
6004,0
1441,0
9579,1
9434,0
887,1
7824,0
4459,0
3104,0
1866,0
4508,0
8204,0
7901,1
10104,1
814,0
6095,0
7468,0
714,0
7058,0
1853,1
1290,0
3157,0
5199,0
5198,0
5192,1
9661,0
8973,1
171,0
3734,0
3206,0
1999,0
2247,0
789,0
3095,1
3536,0
4079,0
231,1
8121,1
4280,0
6407,0
3209,0
6987,0
1994,0
7001,0
2771,0
137,0
2950,0
1980,0
2931,0
4429,0
1839,0
8502,0
2928,0
3466,0
6908,1
14,0
9018,1
6098,0
3791,0
8896,0
23,0
9304,0
4960,0
919,0
492,0
3080,0
6032,0
8930,0
800,0
2578,0
8849,0
2762,1
7179,0
247,0
5522,0
5093,0
3130,0
1129,0
7209,0
2966,0
72,1
8863,0
7736,0
10031,0
7334,1
3372,0
1180,0
6050,0
6830,0
8101,0
9974,0
9695,0
